Experiment,Location,Structure,Fragment,Species,Date_0,Length_cm_0,Width1_cm_0,Width2_cm_0,EV_cm3_0,Survival_0,Comments_0,Date_1,Length_cm_1,Width1_cm_1,Width2_cm_1,EV_cm3_1,Survival_1,Comments_1,Date_2,Length_cm_2,Width1_cm_2,Width2_cm_2,EV_cm3_2,Survival_2,Comments_2,Date_3,Length_cm_3,Width1_cm_3,Width2_cm_3,EV_cm3_3,Survival_3,Comments_3
Depth gradient 2019 - 2020,Pilli Pipa,1,1,Acropora formosa,30-Oct-19,9.1,1.3,1.5,14,100,,25-Feb-20,8.9,2.4,1.9,32,100,,20-May-20,11.1,3.1,2.6,71,100,,7-Oct-20,10.7,4.1,3.7,128,80,
Depth gradient 2019 - 2020,Pilli Pipa,1,2,Acropora formosa,30-Oct-19,5.4,2.5,2.5,27,100,,25-Feb-20,7.6,4.5,3.3,91,100,,20-May-20,9.9,6.4,5.2,262,100,,7-Oct-20,12.9,8.3,6.3,540,100,
Depth gradient 2019 - 2020,Pilli Pipa,1,3,Acropora formosa,30-Oct-19,6.1,2.9,2.9,40,100,,25-Feb-20,7.8,4.7,2.9,88,100,,20-May-20,12.3,9.7,6.6,642,100,,7-Oct-20,14.4,8.3,8.5,798,100,
Depth gradient 2019 - 2020,Pilli Pipa,1,4,Acropora formosa,30-Oct-19,5.6,2.7,2.2,26,100,,25-Feb-20,7.6,3.7,3.6,80,100,,20-May-20,10.9,6.1,5.7,298,100,,7-Oct-20,11.9,8.3,5.5,445,100,
Depth gradient 2019 - 2020,Pilli Pipa,1,5,Acropora formosa,30-Oct-19,8.9,1.8,1.8,23,100,,25-Feb-20,10,2.8,2.7,59,100,,20-May-20,13,5.2,3.3,184,100,,7-Oct-20,12.2,8.3,5.3,443,100,
Depth gradient 2019 - 2020,Pilli Pipa,1,6,Acropora formosa,30-Oct-19,8.3,2.8,2.6,48,100,,25-Feb-20,8.3,3.2,3.8,80,100,,20-May-20,9.8,5.6,4.7,204,100,,7-Oct-20,7.8,6.3,5.8,224,70,
Depth gradient 2019 - 2020,Pilli Pipa,1,7,Acropora formosa,30-Oct-19,8,5.7,2.3,101,100,,25-Feb-20,9.8,7,4.3,246,100,,20-May-20,12.8,9.7,7.2,718,100,,7-Oct-20,10.2,8.3,6.1,415,100,
Depth gradient 2019 - 2020,Pilli Pipa,1,8,Acropora formosa,30-Oct-19,11.1,2,2.1,37,100,,25-Feb-20,12.1,4,3.2,123,100,,20-May-20,14.4,5.6,5.2,330,100,,7-Oct-20,10.2,8.3,6.2,421,100,
Depth gradient 2019 - 2020,Pilli Pipa,2,1,Acropora formosa,30-Oct-19,8.4,2.3,1.5,24,100,,25-Feb-20,12,6,4.1,240,100,,20-May-20,14.2,9.2,7,732,100,>1cm Difference,7-Oct-20,12.5,12.1,8.3,"1,021",100,
Depth gradient 2019 - 2020,Pilli Pipa,2,2,Acropora formosa,30-Oct-19,7.5,2.8,1.8,31,100,,25-Feb-20,11.4,4.7,4.2,177,100,,20-May-20,16.5,8.1,6.5,691,100,,7-Oct-20,17.7,11.9,9.5,"1,592",100,
Depth gradient 2019 - 2020,Pilli Pipa,2,3,Acropora formosa,30-Oct-19,6.8,1.1,1.3,8,100,,25-Feb-20,9.4,3.5,2.8,73,100,,20-May-20,13.6,7.4,4.8,397,100,,7-Oct-20,14.4,10.4,7.1,866,100,
Depth gradient 2019 - 2020,Pilli Pipa,2,4,Acropora formosa,30-Oct-19,13.2,4.1,1.7,87,100,Very big frag,25-Feb-20,15.4,7,4.5,400,100,,20-May-20,,,,,0,Missing,7-Oct-20,,,,,0,Missing
Depth gradient 2019 - 2020,Pilli Pipa,2,5,Acropora formosa,30-Oct-19,8.3,1.6,1.4,15,100,,25-Feb-20,10.7,3.8,3.8,121,100,,20-May-20,12.9,6.4,5.5,359,100,,7-Oct-20,11.6,8.7,8.2,651,100,
Depth gradient 2019 - 2020,Pilli Pipa,2,6,Acropora formosa,30-Oct-19,9.6,1.4,1.4,15,100,,25-Feb-20,11.9,3.5,3.9,128,100,,20-May-20,14.2,6.1,7,478,100,,7-Oct-20,13.6,9.6,9.1,934,100,
Depth gradient 2019 - 2020,Pilli Pipa,2,7,Acropora formosa,30-Oct-19,9.7,5.7,1.5,99,100,,25-Feb-20,11.9,7,4.3,298,100,,20-May-20,16.7,9.8,6,819,100,,7-Oct-20,21.1,11.7,9.6,"1,880",100,
Depth gradient 2019 - 2020,Pilli Pipa,2,8,Acropora formosa,30-Oct-19,9.4,1.7,1.6,20,100,,25-Feb-20,,,,,0,Missing,20-May-20,,,,,0,Missing,7-Oct-20,,,,,0,Missing
Depth gradient 2019 - 2020,Pilli Pipa,3,1,Acropora formosa,30-Oct-19,5.4,1.6,1.4,10,100,,25-Feb-20,8.2,3,2.1,42,100,,20-May-20,11.4,5.1,2.2,119,45,Dead in between; >1cm Difference,7-Oct-20,4.5,4.5,2.1,38,30,
Depth gradient 2019 - 2020,Pilli Pipa,3,2,Acropora formosa,30-Oct-19,3.4,1.2,1.2,4,100,Mini frag,25-Feb-20,5.2,2.8,1.8,22,100,,20-May-20,7.4,5.7,3.9,134,100,,7-Oct-20,10.9,6.5,5.7,319,100,
Depth gradient 2019 - 2020,Pilli Pipa,3,3,Acropora formosa,30-Oct-19,6.7,2.9,1.8,29,100,,25-Feb-20,8.1,5.3,3.2,115,100,,20-May-20,9,5.9,5.1,214,100,,7-Oct-20,13.3,12.6,9.8,"1,310",100,>1cm difference
Depth gradient 2019 - 2020,Pilli Pipa,3,4,Acropora formosa,30-Oct-19,3.9,4.1,2.5,33,100,,25-Feb-20,5.8,6,3.8,109,100,,20-May-20,,,,,0,Missing,7-Oct-20,,,,,0,Missing
Depth gradient 2019 - 2020,Pilli Pipa,3,5,Acropora formosa,30-Oct-19,6,1.9,2,18,100,,25-Feb-20,7.8,3.3,1.8,40,100,,20-May-20,6.1,5.5,3,87,85,,7-Oct-20,7.8,8.5,6.3,335,80,
Depth gradient 2019 - 2020,Pilli Pipa,3,6,Acropora formosa,30-Oct-19,4.4,2.6,2.4,22,100,,25-Feb-20,4.2,3,2.6,26,100,,20-May-20,2.6,2.4,2.1,10,30,,7-Oct-20,2.9,2.6,3.1,19,30,
Depth gradient 2019 - 2020,Pilli Pipa,3,7,Acropora formosa,30-Oct-19,3.7,1.3,1.6,6,100,,25-Feb-20,,,,,0,Missing,20-May-20,,,,,0,Missing,7-Oct-20,,,,,0,Missing
Depth gradient 2019 - 2020,Pilli Pipa,3,8,Acropora formosa,30-Oct-19,3.4,3,2,17,100,,25-Feb-20,4,3.8,2.4,30,100,,20-May-20,5.1,4.6,2.5,50,100,,7-Oct-20,7.1,7.2,5.4,221,100,
Depth gradient 2019 - 2020,Pilli Pipa,4,1,Acropora formosa,30-Oct-19,3.5,1.4,2,8,100,,25-Feb-20,7.6,2.5,2.1,32,100,,20-May-20,11.6,4.2,2.8,112,100,,7-Oct-20,15.5,5.2,6.2,396,100,>1cm difference
Depth gradient 2019 - 2020,Pilli Pipa,4,2,Acropora formosa,30-Oct-19,4.8,1.7,1.2,8,100,,25-Feb-20,7.7,3.4,2.8,58,100,,20-May-20,12.1,12.7,4.7,719,100,,7-Oct-20,14,8.9,6.5,652,100,
Depth gradient 2019 - 2020,Pilli Pipa,4,3,Acropora formosa,30-Oct-19,3.8,1.1,1.3,4,100,,25-Feb-20,5.2,2,1.7,14,100,,20-May-20,8.3,4.3,3.6,102,100,,7-Oct-20,9.7,6.9,5.5,293,100,
Depth gradient 2019 - 2020,Pilli Pipa,4,4,Acropora formosa,30-Oct-19,5.5,4.5,3.3,66,100,,25-Feb-20,8.5,7,5.4,257,100,,20-May-20,12.4,10.7,9.9,"1,033",100,,7-Oct-20,15.3,12.8,10.4,"1,617",100,
Depth gradient 2019 - 2020,Pilli Pipa,4,5,Acropora formosa,30-Oct-19,6.4,4.3,1.6,44,100,,25-Feb-20,10.3,6.7,2.8,183,100,,20-May-20,13.5,11.8,4.5,704,100,,7-Oct-20,17.1,13.4,8.5,"1,610",100,>1cm difference
Depth gradient 2019 - 2020,Pilli Pipa,4,6,Acropora formosa,30-Oct-19,5.2,2.6,2.2,24,100,,25-Feb-20,6.5,4.7,3.5,86,100,,20-May-20,9.6,4.3,3.8,124,90,,7-Oct-20,10.5,7.7,7.7,489,60,
Depth gradient 2019 - 2020,Pilli Pipa,4,7,Acropora formosa,30-Oct-19,6.5,4.4,2.9,68,100,,25-Feb-20,8.9,5.5,4.3,168,100,,20-May-20,11.4,6.4,5.8,333,100,,7-Oct-20,11.4,5.6,5.9,296,100,
Depth gradient 2019 - 2020,Pilli Pipa,4,8,Acropora formosa,30-Oct-19,7.5,1.7,1.4,14,100,,25-Feb-20,10.6,3.9,2.6,88,100,,20-May-20,12.4,5.4,3.9,211,100,,7-Oct-20,15.4,10.4,7.6,980,100,
Depth gradient 2019 - 2020,Pilli Pipa,5,1,Acropora formosa,30-Oct-19,6.9,2.7,1.6,25,100,,25-Feb-20,7.4,3.4,1.6,36,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,5,2,Acropora formosa,30-Oct-19,11.6,6.1,3.2,197,100,Large frag,25-Feb-20,12,6.4,3.9,250,95,,20-May-20,9.8,5.3,3.8,159,90,,7-Oct-20,8.7,4.5,6.4,203,70,
Depth gradient 2019 - 2020,Pilli Pipa,5,3,Acropora formosa,30-Oct-19,5.2,5.9,3.7,94,100,,25-Feb-20,6.3,5.5,4.5,124,100,,20-May-20,7.6,5.4,4,132,90,,7-Oct-20,10.9,5.3,6.5,298,60,
Depth gradient 2019 - 2020,Pilli Pipa,5,4,Acropora formosa,30-Oct-19,5,4.8,3.4,66,100,,25-Feb-20,6.6,6,4.2,135,100,,20-May-20,7.5,6.7,4.3,178,90,,7-Oct-20,10.1,6.5,5.8,300,50,
Depth gradient 2019 - 2020,Pilli Pipa,5,5,Acropora formosa,30-Oct-19,6.2,1.6,1.5,12,100,,25-Feb-20,7.2,2,1.6,18,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,5,6,Acropora formosa,30-Oct-19,4.5,1.4,1.3,6,100,,25-Feb-20,5.1,1.5,1.3,8,100,,20-May-20,6.3,2.5,1.5,20,100,,7-Oct-20,7.7,3.9,3.2,76,70,
Depth gradient 2019 - 2020,Pilli Pipa,5,7,Acropora formosa,30-Oct-19,8.9,3.8,1.8,55,100,,25-Feb-20,8.9,4.4,2.3,78,70,,20-May-20,2.9,2.6,1.9,12,20,,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,5,8,Acropora formosa,30-Oct-19,10.6,2.1,1.7,30,100,,25-Feb-20,6.7,2,1.4,15,70,,20-May-20,2.3,1.9,1.5,5,10,,7-Oct-20,1.9,0.9,0,0,5,
Depth gradient 2019 - 2020,Pilli Pipa,6,1,Acropora formosa,30-Oct-19,5.1,3.6,1.7,28,100,,25-Feb-20,7.9,5.4,3.3,117,100,,20-May-20,8.6,4.3,4,116,80,,7-Oct-20,5.6,5.8,5,128,30,
Depth gradient 2019 - 2020,Pilli Pipa,6,2,Acropora formosa,30-Oct-19,8,2.5,1.5,25,100,,25-Feb-20,10.4,3.1,4.3,112,100,,20-May-20,13.2,8.6,4.5,445,100,,7-Oct-20,18.4,13.3,5.5,"1,277",100,>1cm difference
Depth gradient 2019 - 2020,Pilli Pipa,6,3,Acropora formosa,30-Oct-19,9,1.5,1.6,17,100,,25-Feb-20,11.7,2,3.2,62,100,,20-May-20,15,6.7,3.3,295,90,,7-Oct-20,19.5,7.3,6.7,750,50,
Depth gradient 2019 - 2020,Pilli Pipa,6,4,Acropora formosa,30-Oct-19,9,1.6,1.4,16,100,,25-Feb-20,11.9,3.6,3,102,100,,20-May-20,14.7,5.9,4.4,306,100,,7-Oct-20,18.9,13.3,9.1,"1,862",100,
Depth gradient 2019 - 2020,Pilli Pipa,6,5,Acropora formosa,30-Oct-19,4.5,3.7,2.4,33,100,,25-Feb-20,6.2,4.4,4.4,94,100,,20-May-20,2.3,2.1,2.5,10,25,,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,6,6,Acropora formosa,30-Oct-19,8,1.6,1.6,16,100,,25-Feb-20,9.5,4,2.3,74,100,,20-May-20,12.2,5.3,3.9,203,100,,7-Oct-20,15.4,7.3,10.1,915,100,
Depth gradient 2019 - 2020,Pilli Pipa,6,7,Acropora formosa,30-Oct-19,6,4.7,2.4,59,100,,25-Feb-20,9,6.7,4.5,222,100,,20-May-20,13.4,14.2,6.7,"1,149",100,>1cm Difference,7-Oct-20,15.7,16.5,12.7,"2,628",100,
Depth gradient 2019 - 2020,Pilli Pipa,6,8,Acropora formosa,30-Oct-19,6.1,2.3,3.1,35,100,,25-Feb-20,8.5,4.8,4.8,154,100,,20-May-20,10.5,7.3,5.1,317,90,,7-Oct-20,12.5,7.8,7.4,567,100,
Depth gradient 2019 - 2020,Pilli Pipa,7,1,Acropora formosa,30-Oct-19,6.7,4.2,1.9,49,100,,25-Feb-20,3.4,1.9,2.2,11,30,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,7,2,Acropora formosa,30-Oct-19,9.1,2.5,2,36,100,,25-Feb-20,11.6,4.4,3.3,135,100,,20-May-20,13.8,5.5,3.9,239,100,,7-Oct-20,9.4,8.5,7.9,496,60,
Depth gradient 2019 - 2020,Pilli Pipa,7,3,Acropora formosa,30-Oct-19,5.5,2.9,1.4,20,100,,25-Feb-20,7.6,3.8,3.3,75,100,,20-May-20,8.4,3.9,3.7,95,90,,7-Oct-20,13,9,7.4,687,100,
Depth gradient 2019 - 2020,Pilli Pipa,7,4,Acropora formosa,30-Oct-19,6.1,2.4,1.6,19,100,,25-Feb-20,7.9,4.5,2.1,68,100,,20-May-20,9.8,4.4,2.4,89,100,,7-Oct-20,14.3,6.9,2.8,264,80,
Depth gradient 2019 - 2020,Pilli Pipa,7,5,Acropora formosa,30-Oct-19,6,5.5,2.4,74,100,,25-Feb-20,4.2,4.6,2.1,37,30,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,7,6,Acropora formosa,30-Oct-19,8.7,3.6,1.9,52,100,,25-Feb-20,,,,,0,Dead,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,7,7,Acropora formosa,30-Oct-19,7.3,1.5,1.3,11,100,,25-Feb-20,7.6,2.2,1.5,20,100,,20-May-20,10.1,3.7,2,64,80,,7-Oct-20,2.3,3.5,3.2,20,20,
Depth gradient 2019 - 2020,Pilli Pipa,7,8,Acropora formosa,30-Oct-19,7,1.6,1.7,15,100,,25-Feb-20,8.1,1.8,1.8,21,100,,20-May-20,8.4,1.7,1.5,17,90,,7-Oct-20,3.6,3.5,3.3,33,20,
Depth gradient 2019 - 2020,Pilli Pipa,8,1,Acropora formosa,30-Oct-19,7.5,3.7,2.8,62,100,,25-Feb-20,10,7.3,4.8,287,90,,20-May-20,10.9,7.9,4.8,345,100,,7-Oct-20,10.5,5.7,5,236,80,
Depth gradient 2019 - 2020,Pilli Pipa,8,2,Acropora formosa,30-Oct-19,5.5,3.1,1.7,25,100,,25-Feb-20,7.7,4.1,2.6,68,100,,20-May-20,7.6,4.6,2.8,82,100,,7-Oct-20,8.8,5.9,3.4,149,100,
Depth gradient 2019 - 2020,Pilli Pipa,8,3,Acropora formosa,30-Oct-19,5,8.1,3.9,141,100,,25-Feb-20,7.6,6.4,5.9,226,80,,20-May-20,9.2,8,5.4,324,90,,7-Oct-20,6.4,8.5,6,264,70,
Depth gradient 2019 - 2020,Pilli Pipa,8,4,Acropora formosa,30-Oct-19,7.4,2.3,1.5,21,100,,25-Feb-20,9,2.9,1.7,37,100,,20-May-20,8.9,3,1.7,39,100,,7-Oct-20,11.5,4.7,4.4,187,100,
Depth gradient 2019 - 2020,Pilli Pipa,8,5,Acropora formosa,30-Oct-19,6.5,4.2,1.9,47,100,,25-Feb-20,8.1,5.3,3.6,126,100,,20-May-20,11.1,7.4,4.3,298,100,,7-Oct-20,11.6,7.5,5,356,40,
Depth gradient 2019 - 2020,Pilli Pipa,8,6,Acropora formosa,30-Oct-19,7.2,2,2,23,100,,25-Feb-20,10.3,3.4,3.3,91,100,,20-May-20,11.2,3.8,3.9,130,100,,7-Oct-20,8.1,5.3,3.3,118,70,
Depth gradient 2019 - 2020,Pilli Pipa,8,7,Acropora formosa,30-Oct-19,6.6,3.8,1.3,34,100,,25-Feb-20,8.6,4.8,3.3,111,100,,20-May-20,9.1,6.4,3.3,168,100,,7-Oct-20,10.5,5.5,3.6,171,85,
Depth gradient 2019 - 2020,Pilli Pipa,8,8,Acropora formosa,30-Oct-19,6.5,1.2,1.3,8,100,,25-Feb-20,8.9,2.3,1.6,27,100,,20-May-20,9.4,3.2,2.3,56,100,,7-Oct-20,3,2.9,2.1,15,10,
Depth gradient 2019 - 2020,Pilli Pipa,9,1,Acropora formosa,30-Oct-19,7.9,1.7,1.5,16,100,,25-Feb-20,11.6,2.4,1.6,36,100,,20-May-20,7.9,3.3,1.5,36,100,,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,9,2,Acropora formosa,30-Oct-19,6.8,2.2,1.5,18,100,,25-Feb-20,2.6,1.8,1.3,5,30,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,9,3,Acropora formosa,30-Oct-19,7.5,2,2.3,27,100,,25-Feb-20,9.3,5.6,1.9,103,90,,20-May-20,3.6,1.6,1.3,6,40,,7-Oct-20,2.7,2.7,2.6,15,15,
Depth gradient 2019 - 2020,Pilli Pipa,9,4,Acropora formosa,30-Oct-19,5.2,1.5,1.4,9,100,,25-Feb-20,6.1,1.2,1.5,9,100,,20-May-20,5.9,2.1,1.6,16,60,,7-Oct-20,0.5,1,0.5,0,5,
Depth gradient 2019 - 2020,Pilli Pipa,9,5,Acropora formosa,30-Oct-19,7.1,4.4,2.6,68,100,,25-Feb-20,8.2,3.8,1.6,47,100,,20-May-20,3.8,2.7,1.7,14,15,,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,9,6,Acropora formosa,30-Oct-19,7.9,1.8,1.5,17,100,,25-Feb-20,10.5,2.4,2.1,42,100,,20-May-20,12.4,2.9,2.8,79,100,,7-Oct-20,14.1,5.5,3.8,239,50,
Depth gradient 2019 - 2020,Pilli Pipa,9,7,Acropora formosa,30-Oct-19,5.6,2.9,3.2,41,100,,25-Feb-20,5.1,3.5,2.4,35,100,,20-May-20,5.8,3.5,2.5,41,100,,7-Oct-20,9.1,4.8,4.8,165,100,
Depth gradient 2019 - 2020,Pilli Pipa,9,8,Acropora formosa,30-Oct-19,7.6,1.6,1.2,12,100,,25-Feb-20,9.6,2.6,1.9,38,100,,20-May-20,10.4,2.5,1.5,33,70,,7-Oct-20,4.4,3,2.9,30,30,
Depth gradient 2019 - 2020,Pilli Pipa,10,1,Acropora formosa,30-Oct-19,6.2,4.5,1.6,45,100,,25-Feb-20,7.4,4.9,2.5,80,95,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,10,2,Acropora formosa,30-Oct-19,5.6,1.2,1.4,7,100,,25-Feb-20,5.5,1.4,1.2,7,90,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,10,3,Acropora formosa,30-Oct-19,9.3,2.5,2.3,42,100,,25-Feb-20,9.2,4,1.6,57,100,,20-May-20,7.5,4.6,2.1,66,90,,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,10,4,Acropora formosa,30-Oct-19,7.1,1.5,1.5,13,100,,25-Feb-20,8.5,1.6,1.5,16,100,,20-May-20,8.7,1.9,2.2,29,100,,7-Oct-20,2.9,5.3,3.8,47,20,
Depth gradient 2019 - 2020,Pilli Pipa,10,5,Acropora formosa,30-Oct-19,9.5,1.8,1.5,20,100,,25-Feb-20,7.6,1.6,1.8,17,100,,20-May-20,5,2,1.9,15,70,,7-Oct-20,4.4,3.5,3.8,46,50,
