Experiment,Location,Structure,Fragment,Species,Date_0,Length_cm_0,Width1_cm_0,Width2_cm_0,EV_cm3_0,Survival_0,Comments_0,Date_1,Length_cm_1,Width1_cm_1,Width2_cm_1,EV_cm3_1,Survival_1,Comments_1,Date_2,Length_cm_2,Width1_cm_2,Width2_cm_2,EV_cm3_2,Survival_2,Comments_2,Date_3,Length_cm_3,Width1_cm_3,Width2_cm_3,EV_cm3_3,Survival_3,Comments_3
Depth gradient 2019 - 2020,Pilli Pipa,10,7,Acropora verweyi,30-Oct-19,8.4,2.9,2.6,50,100,,25-Feb-20,9.2,3.6,3.8,99,100,,20-May-20,10.9,3.9,2.6,90,90,,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,10,8,Acropora verweyi,30-Oct-19,9.8,2.5,2.6,50,100,,25-Feb-20,10.4,3.5,3.3,94,100,,20-May-20,12,3.4,4,129,50,,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,1,1,Pocillopora verrucosa,30-Oct-19,3.7,2.7,2,16,100,,25-Feb-20,5.5,4,3.1,54,100,,20-May-20,7.3,6,4.6,161,100,Bleaching,7-Oct-20,7.8,5.6,5.2,179,100,
Depth gradient 2019 - 2020,Pilli Pipa,1,2,Pocillopora verrucosa,30-Oct-19,4.1,3.4,2.3,26,100,,25-Feb-20,5.8,3.6,2.8,47,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,1,3,Pocillopora verrucosa,30-Oct-19,3.8,2.9,2.1,19,100,,25-Feb-20,5.6,5.1,3.5,81,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,1,4,Pocillopora verrucosa,30-Oct-19,3.4,2.9,1.9,15,100,,25-Feb-20,5.2,4.3,3.6,64,100,,20-May-20,5.2,4.4,3.5,64,80,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,1,5,Pocillopora verrucosa,30-Oct-19,3.7,3.5,3.6,37,100,,25-Feb-20,5.7,5.2,4.2,99,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,1,6,Pocillopora verrucosa,30-Oct-19,6.3,5.6,4.1,116,100,,25-Feb-20,7.5,7.6,5.1,238,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,1,7,Pocillopora verrucosa,30-Oct-19,5.4,4.9,2.1,52,100,,25-Feb-20,6.8,4.4,4.7,111,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,1,8,Pocillopora verrucosa,30-Oct-19,4.9,5.1,2.7,59,100,,25-Feb-20,7.4,6.9,4.3,182,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,2,1,Pocillopora verrucosa,30-Oct-19,4.7,3,2.1,24,100,,25-Feb-20,5.9,3.9,3.3,60,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,2,2,Pocillopora verrucosa,30-Oct-19,2.5,2.6,1.5,8,100,,25-Feb-20,3.8,3,2.2,20,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,2,3,Pocillopora verrucosa,30-Oct-19,3.3,2.3,2.1,13,100,,25-Feb-20,4.5,3.5,2.2,29,100,Bleaching,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,2,4,Pocillopora verrucosa,30-Oct-19,2.7,2.3,2.2,11,100,,25-Feb-20,3.5,2.8,2.2,17,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,2,5,Pocillopora verrucosa,30-Oct-19,3,2.7,2.3,15,100,,25-Feb-20,4.1,3,2.1,21,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,2,6,Pocillopora verrucosa,30-Oct-19,3.8,3.4,2.4,25,100,,25-Feb-20,5,5.5,3.6,81,100,,20-May-20,6.6,6.5,4.6,160,100,Bleaching,7-Oct-20,7,6.9,6,229,100,
Depth gradient 2019 - 2020,Pilli Pipa,2,7,Pocillopora verrucosa,30-Oct-19,3.6,3,2.9,25,100,,25-Feb-20,3.7,3.3,3.1,30,100,,20-May-20,4.9,3.6,3.1,43,70,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,2,8,Pocillopora verrucosa,30-Oct-19,2.9,2.7,2.2,14,100,Bleached?,25-Feb-20,3.1,2.9,2.4,17,100,,20-May-20,3.7,3.4,2.9,29,100,Bleaching,7-Oct-20,4.4,4.5,4.8,75,100,
Depth gradient 2019 - 2020,Pilli Pipa,3,1,Pocillopora verrucosa,30-Oct-19,5.7,4.9,3.7,83,100,,25-Feb-20,6.7,5.4,4.5,129,100,,20-May-20,7.7,7.4,6.7,301,10,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,3,2,Pocillopora verrucosa,30-Oct-19,7.5,5.3,3.6,117,100,>2cm,25-Feb-20,7.9,5.2,4,131,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,3,3,Pocillopora verrucosa,30-Oct-19,7.8,6.2,5,192,100,,25-Feb-20,7.9,5.8,5.9,212,100,,20-May-20,5.1,3.3,3.2,42,10,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,3,4,Pocillopora verrucosa,30-Oct-19,4.1,3.9,2.7,35,100,,25-Feb-20,5,5.5,2.9,69,100,>1cm Difference,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,3,5,Pocillopora verrucosa,30-Oct-19,5.4,3.7,3.1,49,100,,25-Feb-20,5.2,3.1,2.9,37,100,Bleaching,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,3,6,Pocillopora verrucosa,30-Oct-19,6.2,4.5,3.5,78,100,,25-Feb-20,7.9,5.9,5.4,198,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,3,7,Pocillopora verrucosa,30-Oct-19,4.7,5.1,3.3,65,100,,25-Feb-20,6.1,4.1,5.7,115,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,3,8,Pocillopora verrucosa,30-Oct-19,6.1,4.8,2.9,71,100,,25-Feb-20,5.5,4.3,4.1,76,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,4,1,Pocillopora verrucosa,30-Oct-19,3.8,3.1,2.5,23,100,Unhealthy?,25-Feb-20,3.8,3.6,2.5,28,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,4,2,Pocillopora verrucosa,30-Oct-19,4.2,3.5,2.5,30,100,,25-Feb-20,4.5,3.4,2.6,32,100,,20-May-20,4.5,3.6,2.7,35,90,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,4,3,Pocillopora verrucosa,30-Oct-19,4.6,3.6,3,39,100,,25-Feb-20,4.6,4.5,3.6,59,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,4,4,Pocillopora verrucosa,30-Oct-19,4.7,4.3,3.7,59,100,,25-Feb-20,5.6,5.2,3.8,89,100,,20-May-20,6,4.7,3.9,87,80,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,4,5,Pocillopora verrucosa,30-Oct-19,4.3,2.8,2.4,23,100,,25-Feb-20,5.8,3.6,2.8,47,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,4,6,Pocillopora verrucosa,30-Oct-19,3.4,4,2.5,28,100,,25-Feb-20,4,3.2,2.5,26,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,4,7,Pocillopora verrucosa,30-Oct-19,3.1,4.1,2.6,27,100,,25-Feb-20,5.3,4.5,3.4,65,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,4,8,Pocillopora verrucosa,30-Oct-19,3.3,3,2.8,22,100,,25-Feb-20,4.3,3.9,2.6,36,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,5,1,Pocillopora verrucosa,30-Oct-19,6,6.1,3.6,111,100,,25-Feb-20,6.1,6.4,4.6,145,100,,20-May-20,6.7,5.9,5.1,159,100,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,5,2,Pocillopora verrucosa,30-Oct-19,6.9,6.4,3.7,138,100,,25-Feb-20,6,5.9,3.8,111,90,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,5,3,Pocillopora verrucosa,30-Oct-19,8.5,4.5,4.3,129,100,,25-Feb-20,9.4,5.7,6,253,100,,20-May-20,10.3,6.6,6.6,352,10,Bleaching; deadish,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,5,4,Pocillopora verrucosa,30-Oct-19,6.7,4.6,3.7,91,100,,25-Feb-20,6.7,5.2,4.1,114,100,,20-May-20,7.8,5.8,4.9,175,90,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,5,5,Pocillopora verrucosa,30-Oct-19,7.4,6.4,3.9,154,100,,25-Feb-20,9.5,8,5.8,355,100,,20-May-20,8.8,7.2,7,348,100,Bleaching,7-Oct-20,8.7,8.5,9.2,535,100,
Depth gradient 2019 - 2020,Pilli Pipa,5,6,Pocillopora verrucosa,30-Oct-19,6.7,4.1,2.6,59,100,,25-Feb-20,7.5,5.2,3.9,122,100,,20-May-20,8.6,6.1,4.6,193,100,Bleaching,7-Oct-20,10.4,7.9,6,395,100,
Depth gradient 2019 - 2020,Pilli Pipa,5,7,Pocillopora verrucosa,30-Oct-19,5.7,4.3,3.5,68,100,,25-Feb-20,7.8,7,4.9,217,100,,20-May-20,8.5,6.3,4.6,198,100,Bleaching,7-Oct-20,7.9,8.3,7.7,397,100,
Depth gradient 2019 - 2020,Pilli Pipa,5,8,Pocillopora verrucosa,30-Oct-19,6.9,6,4.6,152,100,,25-Feb-20,7.3,6.5,5.2,196,100,,20-May-20,6.4,4.8,4.5,109,80,,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,6,1,Pocillopora verrucosa,30-Oct-19,3.6,3.1,2.1,19,100,,25-Feb-20,4.7,3,3,33,100,,20-May-20,5.1,3.4,3,41,100,Bleaching,7-Oct-20,4.3,3.8,3.5,45,90,
Depth gradient 2019 - 2020,Pilli Pipa,6,2,Pocillopora verrucosa,30-Oct-19,3.9,3,1.9,18,100,,25-Feb-20,4.5,3.4,1.5,21,100,,20-May-20,5,4,1.9,34,100,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,6,3,Pocillopora verrucosa,30-Oct-19,1.8,2,1.5,4,100,,25-Feb-20,2.6,2.4,2.1,10,100,,20-May-20,3.5,2.8,2.1,17,100,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,6,4,Pocillopora verrucosa,30-Oct-19,,,,,,Missing,25-Feb-20,6.2,4,4.2,82,100,,20-May-20,7,4.7,3.5,92,100,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,6,5,Pocillopora verrucosa,30-Oct-19,4.1,3.6,2.3,28,100,,25-Feb-20,4.9,3.3,2.8,36,100,,20-May-20,5.1,3.9,3.2,50,100,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,6,6,Pocillopora verrucosa,30-Oct-19,5,4.3,3.7,63,100,,25-Feb-20,6.5,4.4,3.3,76,100,,20-May-20,6.6,4.4,3.4,79,80,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,6,7,Pocillopora verrucosa,30-Oct-19,6.1,4.4,4.7,99,100,,25-Feb-20,6.7,6.5,4.6,162,100,,20-May-20,7.6,7.8,4.2,215,80,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,6,8,Pocillopora verrucosa,30-Oct-19,5.4,3.9,4,66,100,,25-Feb-20,7.5,6.2,5,185,100,,20-May-20,7.6,6.6,5.1,204,10,Bleaching; deadish,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,7,1,Pocillopora verrucosa,30-Oct-19,4.6,4.9,3.6,65,100,,25-Feb-20,6.4,4.1,3.2,67,100,,20-May-20,6.9,4.4,3.1,76,100,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,7,2,Pocillopora verrucosa,30-Oct-19,5.6,3.5,3.6,55,100,,25-Feb-20,5.3,3.9,4,65,100,,20-May-20,5.4,4.7,4.2,84,90,Bleaching,7-Oct-20,,,,,0,Missing
Depth gradient 2019 - 2020,Pilli Pipa,7,3,Pocillopora verrucosa,30-Oct-19,4.2,4.2,3.6,50,100,,25-Feb-20,4.5,4.2,3.7,55,100,,20-May-20,4.8,4,3.3,50,100,Bleaching,7-Oct-20,4.7,4.6,3.4,59,100,
Depth gradient 2019 - 2020,Pilli Pipa,7,4,Pocillopora verrucosa,30-Oct-19,4.4,3.2,3.2,35,100,,25-Feb-20,4.3,3.1,2.8,29,100,,20-May-20,4.2,3.4,2.7,31,100,Bleaching,7-Oct-20,4.6,4.1,4.3,64,100,
Depth gradient 2019 - 2020,Pilli Pipa,7,5,Pocillopora verrucosa,30-Oct-19,6,5.1,3.5,87,100,,25-Feb-20,6.3,4.8,3.6,87,100,,20-May-20,7.8,5.8,3.5,132,100,Bleaching,7-Oct-20,7,5.6,4.6,143,95,
Depth gradient 2019 - 2020,Pilli Pipa,7,6,Pocillopora verrucosa,30-Oct-19,7.8,4.9,5,150,100,,25-Feb-20,7.3,4.9,4.2,119,100,,20-May-20,8.4,5.2,5,172,100,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,7,7,Pocillopora verrucosa,30-Oct-19,5.8,5.1,5.7,133,100,,25-Feb-20,5,4.7,4.6,85,90,,20-May-20,5.9,5.4,5.1,128,90,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,7,8,Pocillopora verrucosa,30-Oct-19,5,5.5,4,89,100,,25-Feb-20,,,,,0,Missing,20-May-20,,,,,0,Missing,7-Oct-20,,,,,0,Missing
Depth gradient 2019 - 2020,Pilli Pipa,8,1,Pocillopora verrucosa,30-Oct-19,5.9,4.4,4.3,88,100,,25-Feb-20,7.6,6.5,5.3,208,100,,20-May-20,8.3,6.2,6,243,100,"Bleaching, >1cm Difference",7-Oct-20,7.5,6.6,5.2,205,100,
Depth gradient 2019 - 2020,Pilli Pipa,8,2,Pocillopora verrucosa,30-Oct-19,3.4,3.2,2.6,22,100,,25-Feb-20,3.5,3.7,2.9,30,100,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,8,3,Pocillopora verrucosa,30-Oct-19,3.7,2.8,2.4,20,100,,25-Feb-20,3.7,3.3,2.8,27,100,,20-May-20,3.9,2.9,3.1,28,100,Bleaching,7-Oct-20,4.7,3.2,3.4,40,100,
Depth gradient 2019 - 2020,Pilli Pipa,8,4,Pocillopora verrucosa,30-Oct-19,4.1,3.7,2.3,29,100,,25-Feb-20,4.3,3.5,2.5,30,100,,20-May-20,5.2,4.1,2.7,47,100,Bleaching,7-Oct-20,4.9,3.4,3.7,49,100,
Depth gradient 2019 - 2020,Pilli Pipa,8,5,Pocillopora verrucosa,30-Oct-19,3.3,3.4,2.2,20,100,,25-Feb-20,4.2,4.7,2.4,42,100,,20-May-20,4.9,4.4,2.3,43,100,Bleaching,7-Oct-20,7.4,6.1,3.5,134,100,
Depth gradient 2019 - 2020,Pilli Pipa,8,6,Pocillopora verrucosa,30-Oct-19,3.1,3.6,2.8,25,100,,25-Feb-20,3.5,2.6,2.5,18,100,,20-May-20,3.8,2.7,2.9,23,90,Bleaching,7-Oct-20,4.7,4.3,2.9,48,100,
Depth gradient 2019 - 2020,Pilli Pipa,8,7,Pocillopora verrucosa,30-Oct-19,3.3,3.4,2.5,23,100,,25-Feb-20,3.4,4,3.1,34,100,,20-May-20,4.8,2.9,3.1,34,100,Bleaching,7-Oct-20,5.5,3.5,4,61,100,
Depth gradient 2019 - 2020,Pilli Pipa,8,8,Pocillopora verrucosa,30-Oct-19,4.9,2.8,3.2,35,100,,25-Feb-20,4.9,5.3,3.2,70,100,,20-May-20,5.2,4.1,2.5,44,100,Bleaching. ,7-Oct-20,7,6.1,5.6,188,100,
Depth gradient 2019 - 2020,Pilli Pipa,9,1,Pocillopora verrucosa,30-Oct-19,4.3,4.1,2.8,40,100,,25-Feb-20,4.1,4.2,2.6,37,80,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,9,2,Pocillopora verrucosa,30-Oct-19,4.2,4.9,2.3,43,100,,25-Feb-20,4.7,3.8,3.4,48,100,,20-May-20,4.4,3.2,2.9,32,100,Bleaching,7-Oct-20,5.1,4,3.7,59,100,
Depth gradient 2019 - 2020,Pilli Pipa,9,3,Pocillopora verrucosa,30-Oct-19,3.7,2.8,2.6,21,100,,25-Feb-20,3.8,2.8,3.2,27,100,,20-May-20,3.5,2.8,2.7,21,100,Bleaching,7-Oct-20,4.4,3.2,2.7,30,100,
Depth gradient 2019 - 2020,Pilli Pipa,9,4,Pocillopora verrucosa,30-Oct-19,5,4.5,3,55,100,,25-Feb-20,6.7,5.6,4.4,132,100,,20-May-20,6.8,5.6,4.1,126,100,Bleaching,7-Oct-20,8,7.5,5.1,249,100,
Depth gradient 2019 - 2020,Pilli Pipa,9,5,Pocillopora verrucosa,30-Oct-19,3.2,3.5,2,19,100,,25-Feb-20,4.2,3.5,2.1,26,100,,20-May-20,4.4,3.4,2.3,28,100,Bleaching,7-Oct-20,4.7,4.1,3.3,51,100,
Depth gradient 2019 - 2020,Pilli Pipa,9,6,Pocillopora verrucosa,30-Oct-19,4.4,2.6,2.4,22,100,,25-Feb-20,4.5,3.3,2.7,32,100,,20-May-20,4.5,3.3,2.3,28,100,Bleaching,7-Oct-20,5.1,3.8,4.4,67,100,
Depth gradient 2019 - 2020,Pilli Pipa,9,7,Pocillopora verrucosa,30-Oct-19,4.3,3.8,3,39,100,,25-Feb-20,4.9,5.4,3.1,70,100,,20-May-20,5.8,5.2,3.4,84,90,Bleaching,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,9,8,Pocillopora verrucosa,30-Oct-19,5.2,3.6,2.9,43,100,,25-Feb-20,6.2,4.7,4,92,100,,20-May-20,5.7,4.4,3.4,68,100,Bleaching,7-Oct-20,5.9,4.8,3.3,76,60,
Depth gradient 2019 - 2020,Pilli Pipa,10,1,Pocillopora verrucosa,30-Oct-19,4.6,3.6,3.2,42,100,,25-Feb-20,4.5,4,2.9,42,100,,20-May-20,4.9,3.8,2.7,41,100,Bleaching,7-Oct-20,4.7,1.9,1.9,13,70,
Depth gradient 2019 - 2020,Pilli Pipa,10,2,Pocillopora verrucosa,30-Oct-19,3.4,2.6,3.1,22,100,,25-Feb-20,5,3.6,3.3,47,100,,20-May-20,4.8,3.4,2.8,36,100,Bleaching,7-Oct-20,6,4.1,3.8,74,100,
Depth gradient 2019 - 2020,Pilli Pipa,10,3,Pocillopora verrucosa,30-Oct-19,3.9,3.7,2.8,32,100,,25-Feb-20,4.3,3.8,3.1,40,100,,20-May-20,3.9,3.4,3.4,35,100,Bleaching,7-Oct-20,4.7,3.7,3.3,45,100,
Depth gradient 2019 - 2020,Pilli Pipa,10,4,Pocillopora verrucosa,30-Oct-19,4,3.7,3.7,43,100,,25-Feb-20,4.2,3.9,3.1,40,90,,20-May-20,,,,,0,Dead,7-Oct-20,,,,,0,Dead
Depth gradient 2019 - 2020,Pilli Pipa,10,5,Pocillopora verrucosa,30-Oct-19,4.1,3.6,2.8,33,100,,25-Feb-20,6.2,5.4,3.5,96,100,,20-May-20,5.9,5,4.4,102,100,Bleaching,7-Oct-20,7.4,5.6,6.8,223,100,
